1,Evan,Spiegel,male,29,Los Angeles,CA,white,6,0,Gemini,CEO,Snapchat,traveling,basketball,fine-dining,news-current events,museums,"Hello, I am an American businessman who is the co-founder and CEO of the American multinational technology and social media company Snap Inc., which I created (as Snapchat Inc.) with Bobby Murphy and Reggie Brown Wwhile they were students at Stanford University. I was named the youngest billionaire in the world in 2015.",imgs/clickpictures/Evan_Spiegel1.jpg,imgs/clickpictures/Evan2.jpg,imgs/clickpictures/Evan3.jpg
2,Tim,Cook,male,58,Bay-Area,CA,white,6,0,Scorpio,CEO,Apple,baseball,boating,fine-dining,politics,hiking,"Hello, I am an American business executive and industrial engineer, I'm also the chief executive officer of Apple Inc., and previously served as the company's chief operating officer under its cofounder Steve Jobs.",imgs/clickpictures/timcook1.jpg,imgs/clickpictures/timcook2.jpg,imgs/clickpictures/timcook3.jpg
3,Mark,Zuckerberg,male,35,Bay-Area,CA,white,5,7,Taurus,CEO,Facebook,fine-dining,news-current events,video games,traveling,egotism,"Hello, I am an American technology entrepreneur and philanthropist. I'm also known for co-founding and leading Facebook as its chairman and chief executive officer. I also co-founded and am a board member of the solar sail spacecraft development project Breakthrough Starshot.",imgs/clickpictures/mark1.jpg,imgs/clickpictures/mark2.jpg,imgs/clickpictures/mark3.jpg
4,Ralph,Clark,male,55,Bay-Area,CA,black,5,10,Capricorn,CEO,Shotspotter,news-current events,traveling,fine-dining,philantropy,football,"Hello, I am a tech CEO who loves moving the world foward with technology. If you are a down to earth woman, lets set up a date.",imgs/clickpictures/ralph1.jpg,imgs/clickpictures/ralph2.jpg,imgs/clickpictures/ralph3.jpg
5,Ginni,Rometty,female,62,New York,NY,white,5,5,Leo,CEO,IBM,politics,fine-dining,art-connoisseur,reading novels,traveling,"Hello, I am an American business executive. I am the current chair, president, and CEO of IBM, and the first woman to head the company. Prior to becoming president and CEO in January 2012, I first joined IBM as a systems engineer in 1981, and subsequently headed global sales, marketing, and strategy. While general manager of IBM's global services division, in 2002 I helped negotiate IBM's purchase of PricewaterhouseCoopers IT consulting business, becoming known for her work integrating the two companies. Since becoming CEO, I have focused IBM on analytics, cloud computing, and cognitive computing systems.",imgs/clickpictures/ginni1.jpg,imgs/clickpictures/ginni2.jpg,imgs/clickpictures/ginni3.jpg
6,Marc,Jones,male,45,Bay-Area,CA,black,6,1,Sagitarrius,CEO,Aeris,news-current evens,gym workouts,traveling,philantropy,christianity,"Hello, I am one of Silicon Valley’s most innovative technology entrepreneurs. As Chairman and CEO of Aeris, I and my team have spent over a decade helping the world’s largest companies unlock value through the Internet of Things (IoT). Named by Goldman Sachs as one of the nation’s best entrepreneurs in 2012 and 2013, I grew up in Chicago before coming west to Stanford where I received both my undergraduate and law degrees.",imgs/clickpictures/marcjones1.jpg,imgs/clickpictures/marcjones2.jpg,imgs/clickpictures/marcjones3.jpg
7,Charles,Phillips,male,60,New York,NY,black,5,11,Gemini,CEO,Infor,gym workouts,traveling,football,fine-dining,christianity,"Hello, I am an American business executive in the tech industry. From 2010 to 2019 I was the CEO of Infor, a company that specializes in enterprise software applications for specific industries. As of August 2019, I am Chairman of the board at Infor.",imgs/clickpictures/charles2.png,imgs/clickpictures/charles3.jpg,imgs/clickpictures/CharlesPhillips1.jpg
8,Chantelle,Bell,female,25,London,N/A,black,5,4,Taurus,tech inventor,Syrona Women,fine-dining,novel-reading,concerts,hiking,meditation,"Hello, I am a British entrepreneur and a graduate of the Bioscience Enterprise postgraduate course at The University of Cambridge. My aim is to empower women by creating a paradigm that allows women to monitor their health. In 2018, I was named as one of Forbes Top 50 women in Tech for Europe. I was also named to the Financial Times' list of the 'Top 100 minority ethnic leaders in technology, and on Financial Times list: The UK’s top 100 black and minority ethnic leaders in technology",imgs/clickpictures/chantelle1.jpg,imgs/clickpictures/chantelle2.jpg,imgs/clickpictures/chantelle3.jpg
9,Joy,Buolamwini,female,29,New York,NY,black,5,5,Scorpio,tech executive,MIT Media Lab,politics,philantropy,traveling,meditation,concerts,"Hello, I am a Ghanaian-American computer scientist and digital activist based at the MIT Media Lab. I founded the Algorithmic Justice League, an organisation that looks to challenge bias in decision making software.",imgs/clickpictures/joy1.jpg,imgs/clickpictures/joy2.jpg,imgs/clickpictures/joy3.jpeg
10,Perianne,Boring,female,34,Los Angeles,CA,white,5,4,Sagitarrius,tech executive,Chamber of Digital Commerce,traveling,philantropy,fine-dining,football,yoga,"Hello I am an American businessperson and lobbyist for blockchains. I am president and founder of the Chamber of Digital Commerce, a blockchain trade association.[1][2] In 2011, I was constituent relations director for Rep. Dennis A. Ross, and she competed in Miss District of Columbia in July. In 2018, I was featured among "America's Top 50 Women In Tech" by Forbes. I completed a Bachelor of Arts in Economics at University of Florida.",imgs/clickpictures/perianne1.jpg,imgs/clickpictures/perianne2.jpg,imgs/clickpictures/perianne3.jpg
11,Sarah,Clatterbuck,female,44,Bay-Area,CA,white,5,7,Libra,director of engineering,Youtube,fine-dining,news-current events,novel-reading,tennis,golf,"Hello in April 2018, I joined the YouTube team to work on its alternative monetization. In my six years as senior director of engineering at LinkedIn, I led multiple groups in application infrastructure. As a technologist, I am an advocate for building products to serve people with physical or cognitive challenges.",imgs/clickpictures/sarah1.png,imgs/clickpictures/sarah2.jpg,imgs/clickpictures/sarah3.jpeg
12,Kathryn,Finney,female,43,Los Angeles,CA,white,5,6,Sagitarrius,tech founder,Digitalundivided,politics,hiking,traveling,concerts,meditation,"Hello, I am an American author, researcher, investor, entrepreneur, innovator and businesswoman. She is the founder and CEO of Digitalundivided, a social enterprise that leads high potential Black and Latinx women founders through the startup pipeline from idea to exit.",imgs/clickpictures/kathryn1.jpeg,imgs/clickpictures/kathryn2.jpg,imgs/clickpictures/kathryn3.jpg
13,Amy,Chang,female,41,Bay-Area,CA,asian,5,3,Aries,tech executive,Cisco,hiking,boating,tennis,philantropy,new-current events,"Hello, with a celebrated career as an employee, advisor and board member at top tech companies, I have a proven track record in leveraging intelligence in relationships. I led the expansion of Google Analytics to serve over 80% of the entire web prior to launching Accompany in 2016. The artificial intelligence app serves as a 'personal assistant' to top executives, offering key insights on relationships with people and companies to aid business growth. In 2018, Cisco announced that it would purchase Accompany for $270 million in cash and stock. I now lead Cisco's Collaboration business, which includes its WebEx suite of products, telepresence technology and unified communications. I was granted a patent for a method and system for obtaining feedback for a product.",imgs/clickpictures/amy1.jpg,imgs/clickpictures/amy2.jpg,imgs/clickpictures/amy3.jpg
14,Holly,Liu,female,43,Bay-Area,CA,asian,5,4,Pisces,tech executive,Animoca,fine-dining,traveling,hiking,concerts,gym-workouts,"Hello, I am a venture capitalist and the co-founder of the mobile gaming company Kabam. I am now an executive at Animoca.",imgs/clickpictures/holly-liu1.jpg,imgs/clickpictures/holly-liu2.jpg,imgs/clickpictures/holly-liu3.jpg
15,Limor,Fried,female,39,New York,NY,white,5,5,Aquarius,CEO,Adafruit,fine-dining,traveling,concerts,baseball,politics,"Hello, I am an American electrical engineer and owner of the electronics hobbyist company Adafruit Industries. I am influential in the open-source hardware community, having participated in the first Open Source Hardware Summit and the drafting of the Open Source Hardware definition, and am known for my moniker ladyada, a homage to Lady Ada Lovelace.",imgs/clickpictures/limor1.jpg,imgs/clickpictures/limor2.jpg,imgs/clickpictures/limor3.jpg
16,Elon,Musk,male,48,Los Angeles,CA,white,5,9,Cancer,CEO,SpaceX,philantropy,fine-dining,traveling,novel-reading,news-current events,"Hello, I am a technology entrepreneur, investor, and engineer. I hold South African, Canadian, and U.S. citizenship and am the founder, CEO, and lead designer of SpaceX;[7] co-founder, CEO, and product architect of Tesla, Inc.; co-founder of Neuralink; founder of The Boring Company; co-founder and initial co-chairman of OpenAI; and co-founder of PayPal. In December 2016, I was ranked 21st on the Forbes list of The World's Most Powerful People. I have a net worth of $19.4 billion and am listed by Forbes as the 40th-richest person in the world.",imgs/clickpictures/elon1.jpg,imgs/clickpictures/elon2.jpg,imgs/clickpictures/elon3.jpg
17,Marissa,Mayer,female,44,Bay-Area,CA,white,5,5,Gemini,tech executive,Lumi Labs,politics,fine-dining,novel-reading,news-current events,yoga,"Hello, I am a U.S. information technology executive, and co-founder of Lumi Labs. I formerly served as the president and chief executive officer of Yahoo!, a position I held from July 2012. It was announced in January 2017 that I would step down from the company's board upon the sale of Yahoo!'s operating business to Verizon Communications for $4.8 billion. I would not join the newly combined company, now called Verizon Media (formerly Oath), and announced my resignation on June 13, 2017. I am a graduate of Stanford University and was a long-time executive, usability leader, and key spokeswoman for Google.",imgs/clickpictures/marissa1.jpeg,imgs/clickpictures/marissa2.jpg,imgs/clickpictures/marissa3.jpg
18,Safra,Catz,female,57,Bay-Area,CA,white,5,6,Sagitarrius,CEO,Oracle,baseball,fine-dining,art-connoisseur,traveling,novel-reading,"Hello, I am an Israeli-born American business executive and co-CEO of Oracle Corporation. I have been an executive at Oracle Corporation since April 1999, and a board member since 2001. In April 2011, I was named co-President and Chief Financial Officer (CFO), reporting to founder Larry Ellison.",imgs/clickpictures/safra1.jpeg,imgs/clickpictures/safra2.jpg,imgs/clickpictures/safra3.jpg
19,Eileen,Burbidge,female,48,London,N/A,white,5,6,Gemini,partner,Passion Capital,fine-dining,art-connoisseur,news-current events,philantropy,christianity,"Hello, I am an American venture capitalist resident in London and a founding partner of Passion Capital an early-stage venture capital firm that has invested in the likes of Monzo, Go Cardless and Lulu, a private social network for single women. I previously worked in marketing roles at Apple and Sun Microsystems. In 2004 she moved from the United States to London to pursue a career with Skype. After working at Skype, I launched Passion Capital, an early stage London venture capital firm, with Stefan Glaenzer in 2008. In July 2015 I was appointed as the British Treasury's 'special envoy' for fintech. In the 2015 New Year Honours for services to entrepreneurship, I was appointed Member of the Order of the British Empire. In November 2018, I was named to the Financial Times' list of the 'Top 100 minority ethnic leaders in technology' and made a Non-Executive Director of Dixons Carphone.",imgs/clickpictures/eileen1.jpg,imgs/clickpictures/eileen2.jpeg,imgs/clickpictures/eileen3.jpg
20,Danah,Boyd,female,41,New York,NY,white,5,4,Sagitarrius,researcher,Microsoft Research,politics,philantropy,news-current events,novel-reading,hiking,"Hello, I am a technology and social media scholar. I am a Partner Researcher at Microsoft Research, the founder and president of Data & Society Research Institute, and a Visiting Professor at New York University.",imgs/clickpictures/Danah1.jpg,imgs/clickpictures/danah2.jpg,imgs/clickpictures/danah3.jpg
21,Jasmine,Anteunis,female,27,Paris,N/A,white,5,5,Pisces,EVP and founder,Recast AI,philantropy,fine-dining,concerts,traveling,horseback-riding,"Hello, I am a French entrepreneur who co-founded Recast.AI.",imgs/clickpictures/anteunis.jpeg,imgs/clickpictures/anteunis2.jpg,imgs/clickpictures/anteunis3.jpg
22,Emmanuelle,Charpentier,female,50,Berlin,N/A,white,5,3,Capricorn,EVP and Cofounder,CRISPR Therapeutics,traveling,cycling,tennis,horseback-riding,fine-dining,"Hello, I am a French professor and researcher in microbiology, genetics and biochemistry. Since 2015, I have been a Director at the Max Planck Institute for Infection Biology in Berlin, Germany. In 2018, I founded an independent research institute, the Max Planck Unit for the Science of Pathogens.",imgs/clickpictures/emmanuelle1.jpg,imgs/clickpictures/emmanuelle2.jpeg,imgs/clickpictures/emmanuelle3.jpg
23,Karen,Dolva,female,29,London,N/A,white,5,3,Virgo,Cofounder,No Isolation,fine-dining,soccer,politics,philantropy,meditation,"Hello, I am an expert in user experience (UX) design. I founded No Isolation in 2015 to put her technology skills towards social good. No Isolation devices improve the lives of vulnerable individuals including sick children and elderly people.",imgs/clickpictures/karen1.jpeg,imgs/clickpictures/karen2.jpg,imgs/clickpictures/karen3.jpg
24,Anne-Marie,Imafidon,female,30,London,N/A,black,5,4,Taurus,Cofounder,Stemettes,politics,christianity,concerts,novel-reading,news-current events,"Hello, I am a British computing, mathematics and language child prodigy. I am one of the youngest to pass two GCSEs in two different subjects while in primary school. I founded and became CEO of Stemettes in 2013, a social enterprise promoting women in STEM careers.",imgs/clickpictures/anne-marie1.jpg,imgs/clickpictures/anne-marie2.jpg,imgs/clickpictures/anne-marie3.jpg
25,Morgan,DeBaun,female,29,Los Angeles,CA,black,5,8,Aquarius,EVP and Cofounder,Blavity,politics,philantropy,amusement-parks,traveling,hiking,"Hello, I am an African American entrepreneur and the cofounder and CEO of Blavity, a web site created by and for black millennials.",imgs/clickpictures/morgan1.jpeg,imgs/clickpictures/morgan2.jpg,imgs/clickpictures/morgan3.jpg
26,Rachel,Haurwitz,female,34,Bay-area,CA,white,5,4,Virgo,CEO,Caribou Biosciences,fine-dining,novel-reading,horseback-riding,traveling,hiking,"Hello, as a grad student at the University of California at Berkeley, I worked in CRISPR pioneer Jennifer Doudna's laboratory. There, I helped discover CRISPR's potential to edit DNA strands and greatly enhance therapeutics, agricultural biotech and biological research.",imgs/clickpictures/rachel1.jpg,imgs/clickpictures/rachel2.jpg,imgs/clickpictures/rachel3.jpg
27,Rana,el Kaliouby,female,41,Bay-area,CA,arab,5,5,Libra,CEO,Affectiva,fine-dining,politics,traveling,philantropy,meditation,"Hello, I am an Egyptian-American computer scientist and entrepreneur in the field of expression recognition research and technology development, which is a subset of facial recognition designed to identify the emotions expressed by the face. My research moved beyond the field's dependence on exaggerated or caricatured expressions modeled by laboratory actors, to focus on the subtle glances found in real situations. I am the co-founder, with Rosalind Picard, and CEO of Affectiva.",imgs/clickpictures/rana1.jpg,imgs/clickpictures/rana2.jpg,imgs/clickpictures/rana3.jpg
28,Werner,Vogels,male,60,Seattle,WA,white,5,10,Libra,CTO,Amazon,fine-dining,horseback riding,philantropy,soccer,traveling,"Hello, I am the chief technology officer and vice president of Amazon, in charge of driving technology innovation within the company. I have broad internal and external responsibilities.",imgs/clickpictures/werner.jpeg,imgs/clickpictures/werner2.jpeg,imgs/clickpictures/werner3.jpg
29,Jack,Ma,male,55,New York,NY,asian,5,7,Virgo,Cofounder and Chairman,Alibaba,philantropy,baseball,news-current events,meditation,fine-dining,"Hello, I am a retired Chinese business magnate, investor, politician and philanthropist. I am the co-founder and former executive chair of Alibaba Group, a multinational technology conglomerate. I am a strong proponent of an open and market-driven economy.",imgs/clickpictures/jack1.jpeg,imgs/clickpictures/jack2.jpeg,imgs/clickpictures/jack3.jpg
30,Demis,Hassabis,male,43,London,N/A,mixed,5,9,Leo,CEO,Deep Mind,soccer,traveling,novel-reading,concerts,art-connoisseur,"Hello, I am a British artificial intelligence researcher, neuroscientist, video game designer, entrepreneur, and world-class games player. I am the founder and CEO of DeepMind.",imgs/clickpictures/demis1.jpg,imgs/clickpictures/demis2.jpeg,imgs/clickpictures/demis3.jpg
31,Jon,Skeet,male,45,Seattle,WA,white,5,11,Aries,tech-lead,Google,christianity,basketball,concerts,politics,hiking,"Hello, I am a Christian, father, feminist, software engineer (currently at Google), author, and stackoverflow contributor.",imgs/clickpictures/jonskeet1.jpg,imgs/clickpictures/jonskeet2.jpg,imgs/clickpictures/jonskeet3.jpeg
32,Jeff,Dean,male,51,Seattle,WA,white,6,1,Taurus,EVP,Google,basketball,camping,traveling,boating,hiking,"Hello, I am an American computer scientist and software engineer. I am currently the lead of Google.ai, Google's AI division.",imgs/clickpictures/jeff1.jpeg,imgs/clickpictures/jeff2.jpeg,imgs/clickpictures/jeff3.jpeg
33,Dan,Abramov,male,35,Bay-Area,CA,white,6,2,Capricorn,Software Engineer,Facebook,traveling,soccer,basketball,politics,news-current events,"Hello, I am a software engineer at Facebook. Together with Andrew Clark, I created Redux. I also co-authored the Create React App.",imgs/clickpictures/dan1.jpeg,imgs/clickpictures/dan2.jpg,imgs/clickpictures/dan3.jpg
34,Bill,Gates,male,63,Seattle,WA,white,6,0,Scorpio,Cofounder and Board Member,Microsoft,philantropy,meditation,new-current events,traveling,basketball,"I am an American business magnate, investor, author, philanthropist, and humanitarian. He is best known as the principal founder of Microsoft Corporation. During his career at Microsoft, Gates held the positions of chairman, CEO and chief software architect, while also being the largest individual shareholder until May 2014.",imgs/clickpictures/bill1.jpeg,imgs/clickpictures/bill2.jpg,imgs/clickpictures/bill3.jpeg
35,Linus,Torvalds,male,49,Seattle,WA,white,5,10,Sagitarrius,Cofounder,Linux,soccer,philantropy,concerts,traveling,boating,"Hello, I am  is a Finnish-American software engineer who is the creator and, historically, the principal developer of the Linux kernel, which is the kernel for Linux operating systems (distributions) and other operating systems such as Android and Chrome OS. I also created the distributed version control system Git and the scuba dive logging and planning software Subsurface.",imgs/clickpictures/linus1.jpg,imgs/clickpictures/linus2.jpg,imgs/clickpictures/linus3.png
36,Sundar,Pichai,male,47,Seattle,WA,indian,6,2,Gemini,CEO,Google,traveling,meditation,horseback riding,soccer,fine-dining,"Hello, I am an American business executive. I am an engineer and the chief executive officer (CEO) of Google LLC. Formerly the Product Chief of Google, My current role was announced on August 10, 2015, as part of the restructuring process that made Alphabet Inc. into Google's parent company, and I assumed the position on October 2, 2015.",imgs/clickpictures/sundar1.jpg,imgs/clickpictures/sundar2.jpg,imgs/clickpictures/sundar3.jpg
37,Satya,Nadella,male,52,Seattle,WA,indian,5,8,Leo,CEO,Microsoft,fine-dining,news-current events,traveling,concerts,baseball,"Hello, I am an engineer and Indian American business executive. I currently serves as the Chief Executive Officer (CEO) of Microsoft, succeeding Steve Ballmer in 2014. He led a giant round of layoffs and flattened the organization, getting rid of middle managers. Before becoming chief executive, he was the Executive Vice President of Microsoft's Cloud and Enterprise Group, responsible for building and running the company's computing platforms.",imgs/clickpictures/satya1.jpg,imgs/clickpictures/satya2.jpg,imgs/clickpictures/satya3.jpg
38,Evan,You,male,36,Los Angeles,CA,asian,5,9,Pisces,Founder,Vue.js,basketball,politics,traveling,concerts,hiking,"Hello, I am a programmer who created Vue.js, an open-source JavaScript framework for building user interfaces and single-page applications.",imgs/clickpictures/you1.jpeg,imgs/clickpictures/you2.jpg,imgs/clickpictures/you3.png
39,Richard,Stallman,male,66,Boston,MA,white,5,10,Pisces,Founder,Free Software Foundation,politics,activism,concerts,hiking,philantropy,"Hello, I am an American free software movement activist and programmer. I campaign for software to be distributed in a manner such that its users receive the freedoms to use, study, distribute, and modify that software. Software that ensures these freedoms is termed free software. I launched the GNU Project, founded the Free Software Foundation, developed the GNU Compiler Collection and GNU Emacs, and wrote the GNU General Public License.",imgs/clickpictures/stallman1.jpeg,imgs/clickpictures/stallman2.jpg,imgs/clickpictures/stallman3.jpg
40,Andrew,Ng,male,43,Bay-Area,CA,asian,5,9,Aries,CEO,Landing AI,philantropy,fine-dining,basketball,traveling,museums,"Hello, I am a Chinese-American computer scientist and statistician, focusing on machine learning and AI. Also a business executive and investor in the Silicon Valley, I co-founded and led Google Brain and was a former Vice President and Chief Scientist at Baidu, building the company's Artificial Intelligence Group into a team of several thousand people.",imgs/clickpictures/andrew1.jpg,imgs/clickpictures/andrew2.jpeg,imgs/clickpictures/andrew3.jpeg